1.  **Initialization:**
    *   Obtain the dimensions (height and width) of the `input_grid`.
    *   Calculate the dimensions of the `output_grid`:
        *   `output_height` = `input_height` \* 4
        *   `output_width` = `input_width` \* 4
    *   Create an `output_grid` filled with zeros, with the calculated dimensions.

2.  **Pixel Expansion:**
    *   Iterate through each pixel of the `input_grid` using nested loops (row by row, column by column).
    *   For each pixel:
        *   Get the color value of the current pixel.
        *   Calculate the starting row index (`output_row_start`) in the `output_grid` for the corresponding 4x4 block: `output_row_start` = `row` \* 4
        *   Calculate the starting column index (`output_col_start`) in the `output_grid` for the corresponding 4x4 block: `output_col_start` = `col` \* 4
        *   Fill a 4x4 block in the `output_grid` starting at (`output_row_start`, `output_col_start`) with the color value of the current pixel.

3.  **Output:**
    *   Return the fully populated `output_grid`.
